,community_area,fbi_code,date,description,latitude,longitude,primary_type,year,fbi_Crime_type,fbi_code_key,ds_fbi_group,Neighborhood,1970,1980,1990,2000,2010,1970-2010,Change,Type,Classification,Class_Code
241,29.0,18,2002-05-04T21:25:00.000,POSS: HEROIN(WHITE),,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
242,29.0,18,2002-07-05T10:56:19.000,POSS: HEROIN(WHITE),,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
243,29.0,18,2002-11-10T11:10:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
244,29.0,18,2002-08-12T15:20:00.000,POSS: CRACK,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
245,29.0,26,2002-06-07T19:00:00.000,SOLICIT NARCOTICS ON PUBLICWAY,,,NARCOTICS,2002,Misc Non-Index Offense ,26,Nonviolent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
246,29.0,08B,2002-05-23T09:59:29.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
247,29.0,08B,2002-08-29T16:14:50.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
248,29.0,08B,2002-06-01T18:15:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
249,29.0,08B,2002-05-10T23:05:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
250,29.0,08B,2002-11-09T00:01:00.000,DOMESTIC BATTERY SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
251,29.0,08B,2002-07-09T19:41:47.000,DOMESTIC BATTERY SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
252,29.0,08B,2002-08-28T03:31:24.000,DOMESTIC BATTERY SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
253,29.0,14,2002-08-22T16:00:37.000,TO PROPERTY,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
254,29.0,14,2002-11-10T23:50:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
255,29.0,16,2002-07-12T06:30:00.000,SOLICIT ON PUBLIC WAY,,,PROSTITUTION,2002,Prostitution ,16,Nonviolent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
256,29.0,08A,2002-05-01T14:49:42.000,SIMPLE,,,ASSAULT,2002,Simple Assault ,08A,Violent,North Lawndale,-9,-9,-9,-9,-9,0,No Change,4 - Extreme Poverty,Extreme Poverty,4
257,30.0,18,2002-11-25T22:38:26.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,South Lawndale,-3,-7,-7,-7,-7,-4,No Change,3 - Poverty,Poverty,3
258,30.0,18,2002-05-30T20:00:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,South Lawndale,-3,-7,-7,-7,-7,-4,No Change,3 - Poverty,Poverty,3
259,30.0,08B,2002-06-30T13:24:51.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,South Lawndale,-3,-7,-7,-7,-7,-4,No Change,3 - Poverty,Poverty,3
260,30.0,08B,2002-06-08T17:32:40.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,South Lawndale,-3,-7,-7,-7,-7,-4,No Change,3 - Poverty,Poverty,3
261,30.0,14,2002-01-06T18:49:58.000,TO PROPERTY,41.850974901,-87.70032866,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,South Lawndale,-3,-7,-7,-7,-7,-4,No Change,3 - Poverty,Poverty,3
262,30.0,08A,2002-06-07T23:35:00.000,SIMPLE,,,ASSAULT,2002,Simple Assault ,08A,Violent,South Lawndale,-3,-7,-7,-7,-7,-4,No Change,3 - Poverty,Poverty,3
263,31.0,18,2002-06-03T17:40:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Lower West Side,-5,-7,-7,-7,-5,0,No Change,3 - Poverty,Poverty,3
264,31.0,26,2002-04-29T15:17:18.000,VIOLATE ORDER OF PROTECTION,,,OTHER OFFENSE,2002,Misc Non-Index Offense ,26,Nonviolent,Lower West Side,-5,-7,-7,-7,-5,0,No Change,3 - Poverty,Poverty,3
265,31.0,26,2002-08-30T18:36:39.000,VIOLATE ORDER OF PROTECTION,,,OTHER OFFENSE,2002,Misc Non-Index Offense ,26,Nonviolent,Lower West Side,-5,-7,-7,-7,-5,0,No Change,3 - Poverty,Poverty,3
266,31.0,14,2002-08-21T22:00:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Lower West Side,-5,-7,-7,-7,-5,0,No Change,3 - Poverty,Poverty,3
267,32.0,18,2002-08-23T16:55:45.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Loop,6,11,11,13,11,5,Positive,6 - Gentrification,Gentrification,6
268,32.0,18,2002-03-19T19:30:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Loop,6,11,11,13,11,5,Positive,6 - Gentrification,Gentrification,6
269,32.0,08B,2002-06-29T13:00:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Loop,6,11,11,13,11,5,Positive,6 - Gentrification,Gentrification,6
270,32.0,08B,2002-08-14T17:55:04.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Loop,6,11,11,13,11,5,Positive,6 - Gentrification,Gentrification,6
271,32.0,08B,2002-08-15T08:48:51.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Loop,6,11,11,13,11,5,Positive,6 - Gentrification,Gentrification,6
272,32.0,08B,2002-04-23T23:08:24.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Loop,6,11,11,13,11,5,Positive,6 - Gentrification,Gentrification,6
273,32.0,11,2002-05-03T14:20:00.000,ILLEGAL USE CASH CARD,,,DECEPTIVE PRACTICE,2002,Fraud ,11,White Collar,Loop,6,11,11,13,11,5,Positive,6 - Gentrification,Gentrification,6
274,32.0,14,2002-08-15T12:25:33.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Loop,6,11,11,13,11,5,Positive,6 - Gentrification,Gentrification,6
275,32.0,08A,2002-05-10T18:34:46.000,SIMPLE,,,ASSAULT,2002,Simple Assault ,08A,Violent,Loop,6,11,11,13,11,5,Positive,6 - Gentrification,Gentrification,6
276,34.0,18,2002-11-02T12:00:00.000,POSS: HEROIN(WHITE),,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Armour Square,-7,-3,-1,-3,-1,6,Positive,5 - Not Gentrification,Not Gentrification,5
277,34.0,08B,2002-05-28T15:40:00.000,SIMPLE,41.825134404,-87.63310031,BATTERY,2002,Simple Battery ,08B,Violent,Armour Square,-7,-3,-1,-3,-1,6,Positive,5 - Not Gentrification,Not Gentrification,5
278,34.0,08B,2002-07-06T03:00:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Armour Square,-7,-3,-1,-3,-1,6,Positive,5 - Not Gentrification,Not Gentrification,5
279,34.0,08B,2002-08-08T23:57:22.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Armour Square,-7,-3,-1,-3,-1,6,Positive,5 - Not Gentrification,Not Gentrification,5
280,34.0,14,2002-05-13T20:54:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Armour Square,-7,-3,-1,-3,-1,6,Positive,5 - Not Gentrification,Not Gentrification,5
281,35.0,18,2002-10-03T18:36:00.000,POSS: HEROIN(WHITE),,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Douglas,-5,-5,-5,-6,-1,4,No Change,3 - Poverty,Poverty,3
282,35.0,18,2002-09-22T11:25:00.000,POSS: HEROIN(WHITE),,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Douglas,-5,-5,-5,-6,-1,4,No Change,3 - Poverty,Poverty,3
283,35.0,18,2002-05-24T17:10:00.000,POSS: CRACK,41.831101673,-87.617716013,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Douglas,-5,-5,-5,-6,-1,4,No Change,3 - Poverty,Poverty,3
284,35.0,26,2002-10-16T03:10:00.000,TELEPHONE THREAT,,,OTHER OFFENSE,2002,Misc Non-Index Offense ,26,Nonviolent,Douglas,-5,-5,-5,-6,-1,4,No Change,3 - Poverty,Poverty,3
285,35.0,26,2002-06-14T05:46:00.000,TO LAND,,,CRIMINAL TRESPASS,2002,Misc Non-Index Offense ,26,Nonviolent,Douglas,-5,-5,-5,-6,-1,4,No Change,3 - Poverty,Poverty,3
286,35.0,26,2002-10-28T03:00:00.000,TELEPHONE THREAT,,,OTHER OFFENSE,2002,Misc Non-Index Offense ,26,Nonviolent,Douglas,-5,-5,-5,-6,-1,4,No Change,3 - Poverty,Poverty,3
287,35.0,08B,2002-08-01T01:35:00.000,DOMESTIC BATTERY SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Douglas,-5,-5,-5,-6,-1,4,No Change,3 - Poverty,Poverty,3
288,35.0,14,2002-08-28T21:19:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Douglas,-5,-5,-5,-6,-1,4,No Change,3 - Poverty,Poverty,3
289,35.0,08A,2002-07-14T14:15:00.000,SIMPLE,,,ASSAULT,2002,Simple Assault ,08A,Violent,Douglas,-5,-5,-5,-6,-1,4,No Change,3 - Poverty,Poverty,3
290,37.0,18,2002-05-24T15:10:00.000,POSS: CANNABIS 30GMS OR LESS,41.80171934,-87.630703621,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Fuller Park,-9,-11,-11,-11,-11,-2,No Change,4 - Extreme Poverty,Extreme Poverty,4
291,37.0,18,2002-07-25T17:00:00.000,POSS: HEROIN(WHITE),,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Fuller Park,-9,-11,-11,-11,-11,-2,No Change,4 - Extreme Poverty,Extreme Poverty,4
292,38.0,18,2002-06-29T19:35:34.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Grand Boulevard,-11,-11,-11,-9,-9,2,No Change,4 - Extreme Poverty,Extreme Poverty,4
293,38.0,18,2002-10-15T20:30:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Grand Boulevard,-11,-11,-11,-9,-9,2,No Change,4 - Extreme Poverty,Extreme Poverty,4
294,38.0,26,2002-11-25T14:30:00.000,OTHER VEHICLE OFFENSE,,,OTHER OFFENSE,2002,Misc Non-Index Offense ,26,Nonviolent,Grand Boulevard,-11,-11,-11,-9,-9,2,No Change,4 - Extreme Poverty,Extreme Poverty,4
295,38.0,08B,2002-04-26T10:37:12.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Grand Boulevard,-11,-11,-11,-9,-9,2,No Change,4 - Extreme Poverty,Extreme Poverty,4
296,38.0,08B,2002-07-16T08:50:00.000,DOMESTIC BATTERY SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Grand Boulevard,-11,-11,-11,-9,-9,2,No Change,4 - Extreme Poverty,Extreme Poverty,4
297,38.0,14,2002-08-22T22:20:00.000,TO VEHICLE,41.817836986,-87.610442281,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Grand Boulevard,-11,-11,-11,-9,-9,2,No Change,4 - Extreme Poverty,Extreme Poverty,4
298,41.0,18,2002-04-25T12:45:00.000,MANU/DELIVER:CRACK,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Hyde Park,9,9,11,7,7,-2,No Change,2 - Middle Class,Middle Class,2
299,41.0,08B,2002-06-07T14:00:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Hyde Park,9,9,11,7,7,-2,No Change,2 - Middle Class,Middle Class,2
300,41.0,11,2002-07-07T00:00:00.000,FINAN EXPLOIT-ELDERLY/DISABLED,41.801401991,-87.605301699,DECEPTIVE PRACTICE,2002,Fraud ,11,White Collar,Hyde Park,9,9,11,7,7,-2,No Change,2 - Middle Class,Middle Class,2
301,41.0,14,2002-10-03T07:00:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Hyde Park,9,9,11,7,7,-2,No Change,2 - Middle Class,Middle Class,2
302,41.0,10,2002-09-13T09:00:00.000,FORGERY,,,DECEPTIVE PRACTICE,2002,Forgery & Counterfeiting ,10,Nonviolent,Hyde Park,9,9,11,7,7,-2,No Change,2 - Middle Class,Middle Class,2
303,43.0,18,2002-05-25T20:00:00.000,POSS: CRACK,41.758571453,-87.561511043,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
304,43.0,18,2002-08-07T20:09:00.000,MANU/DELIVER:CRACK,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
305,43.0,18,2002-04-26T22:33:08.000,POSS: CRACK,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
306,43.0,18,2002-07-07T18:28:36.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
307,43.0,17,2002-01-01T00:00:00.000,CRIMINAL SEXUAL ABUSE,,,SEX OFFENSE,2002,Criminal Sexual Abuse ,17,Nonviolent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
308,43.0,08B,2002-11-20T15:49:23.000,DOMESTIC BATTERY SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
309,43.0,08B,2002-05-18T11:20:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
310,43.0,11,2002-06-02T06:00:00.000,FINANCIAL IDENTITY THEFT OVER $ 300,,,DECEPTIVE PRACTICE,2002,Fraud ,11,White Collar,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
311,43.0,14,2002-06-08T10:00:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
312,43.0,14,2002-06-09T23:45:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
313,43.0,14,2002-09-02T07:30:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
314,43.0,16,2002-05-09T23:29:46.000,SOLICIT FOR BUSINESS,,,PROSTITUTION,2002,Prostitution ,16,Nonviolent,South Shore,-1,-3,-7,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
315,46.0,18,2002-11-11T13:02:03.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,South Chicago,-1,-5,-9,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
316,46.0,18,2002-06-03T01:52:03.000,POSS: COCAINE,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,South Chicago,-1,-5,-9,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
317,46.0,18,2002-08-07T21:16:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,South Chicago,-1,-5,-9,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
318,46.0,08B,2002-08-06T17:07:28.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,South Chicago,-1,-5,-9,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
319,46.0,14,2002-10-22T15:23:40.000,TO PROPERTY,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,South Chicago,-1,-5,-9,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
320,46.0,20,2002-01-01T00:01:00.000,AGG CRIM SEX ABUSE FAM MEMBER,41.736940053,-87.550034589,OFFENSE INVOLVING CHILDREN,2002,Offenses Against Family ,20,Nonviolent,South Chicago,-1,-5,-9,-11,-11,-10,Negative,9 - Serious Decline,Serious Decline,9
321,47.0,18,2002-11-04T19:15:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Burnside,1,-1,-5,-7,-9,-10,Negative,9 - Serious Decline,Serious Decline,9
322,49.0,18,2002-09-11T18:44:40.000,POSS: CRACK,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Roseland,-1,-3,-3,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
323,49.0,18,2002-07-09T23:45:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Roseland,-1,-3,-3,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
324,49.0,08B,2002-04-26T15:40:14.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Roseland,-1,-3,-3,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
325,49.0,08B,2002-09-28T19:34:57.000,DOMESTIC BATTERY SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,Roseland,-1,-3,-3,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
326,49.0,14,2002-10-05T06:30:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Roseland,-1,-3,-3,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
327,49.0,16,2002-10-03T00:23:15.000,SOLICIT ON PUBLIC WAY,,,PROSTITUTION,2002,Prostitution ,16,Nonviolent,Roseland,-1,-3,-3,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
328,51.0,18,2002-05-23T07:30:00.000,POSS: CANNABIS 30GMS OR LESS,41.708029389,-87.569290282,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,South Deering,3,-1,-5,-11,-11,-14,Negative,9 - Serious Decline,Serious Decline,9
329,51.0,08B,2002-07-23T15:30:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,South Deering,3,-1,-5,-11,-11,-14,Negative,9 - Serious Decline,Serious Decline,9
330,51.0,14,2002-12-19T14:10:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,South Deering,3,-1,-5,-11,-11,-14,Negative,9 - Serious Decline,Serious Decline,9
331,58.0,18,2002-10-14T18:15:00.000,POSS: COCAINE,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,Brighton Park,3,3,1,-3,-7,-10,Negative,9 - Serious Decline,Serious Decline,9
332,58.0,08B,2002-12-19T15:45:00.000,SIMPLE,41.828154679,-87.700527837,BATTERY,2002,Simple Battery ,08B,Violent,Brighton Park,3,3,1,-3,-7,-10,Negative,9 - Serious Decline,Serious Decline,9
333,58.0,14,2002-05-26T19:30:00.000,TO PROPERTY,41.822908343,-87.688321961,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Brighton Park,3,3,1,-3,-7,-10,Negative,9 - Serious Decline,Serious Decline,9
334,58.0,14,2002-05-26T14:15:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,Brighton Park,3,3,1,-3,-7,-10,Negative,9 - Serious Decline,Serious Decline,9
335,58.0,08A,2002-11-09T23:45:00.000,SIMPLE,,,ASSAULT,2002,Simple Assault ,08A,Violent,Brighton Park,3,3,1,-3,-7,-10,Negative,9 - Serious Decline,Serious Decline,9
336,58.0,20,2002-07-01T00:01:00.000,AGG CRIM SEX ABUSE FAM MEMBER,41.815481847,-87.698579957,OFFENSE INVOLVING CHILDREN,2002,Offenses Against Family ,20,Nonviolent,Brighton Park,3,3,1,-3,-7,-10,Negative,9 - Serious Decline,Serious Decline,9
337,59.0,18,2002-10-08T21:15:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,McKinley Park,5,3,1,-1,-1,-6,Negative,7 - Mild Decline,Mild Decline,7
338,59.0,26,2002-07-08T18:17:00.000,TO LAND,,,CRIMINAL TRESPASS,2002,Misc Non-Index Offense ,26,Nonviolent,McKinley Park,5,3,1,-1,-1,-6,Negative,7 - Mild Decline,Mild Decline,7
339,59.0,17,2002-10-22T22:30:00.000,FORNICATION,,,SEX OFFENSE,2002,Criminal Sexual Abuse ,17,Nonviolent,McKinley Park,5,3,1,-1,-1,-6,Negative,7 - Mild Decline,Mild Decline,7
340,59.0,14,2002-07-26T15:51:01.000,TO PROPERTY,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,McKinley Park,5,3,1,-1,-1,-6,Negative,7 - Mild Decline,Mild Decline,7
341,59.0,14,2002-04-25T20:15:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,McKinley Park,5,3,1,-1,-1,-6,Negative,7 - Mild Decline,Mild Decline,7
342,59.0,08A,2002-08-23T14:32:28.000,SIMPLE,,,ASSAULT,2002,Simple Assault ,08A,Violent,McKinley Park,5,3,1,-1,-1,-6,Negative,7 - Mild Decline,Mild Decline,7
343,61.0,18,2002-07-05T19:33:55.000,POSS: CRACK,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
344,61.0,18,2002-05-28T20:20:00.000,POSS: HEROIN(WHITE),,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
345,61.0,18,2002-10-21T22:45:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
346,61.0,18,2002-06-17T10:40:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
347,61.0,18,2002-11-03T21:55:00.000,POSS: CANNABIS 30GMS OR LESS,,,NARCOTICS,2002,Drug Abuse ,18,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
348,61.0,08B,2002-08-31T00:14:03.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
349,61.0,08B,2002-09-28T16:37:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
350,61.0,08B,2002-06-23T20:15:00.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
351,61.0,08B,2002-05-10T23:58:44.000,SIMPLE,,,BATTERY,2002,Simple Battery ,08B,Violent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
352,61.0,11,2002-10-28T08:00:00.000,FRAUD OR CONFIDENCE GAME,41.800645741,-87.668410415,DECEPTIVE PRACTICE,2002,Fraud ,11,White Collar,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
353,61.0,14,2002-04-30T23:00:00.000,TO VEHICLE,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
354,61.0,14,2002-09-29T14:39:02.000,TO PROPERTY,,,CRIMINAL DAMAGE,2002,Vandalism ,14,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
355,61.0,16,2002-04-22T10:15:00.000,SOLICIT ON PUBLIC WAY,,,PROSTITUTION,2002,Prostitution ,16,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
356,61.0,16,2002-06-25T08:20:00.000,SOLICIT FOR BUSINESS,,,PROSTITUTION,2002,Prostitution ,16,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
357,61.0,16,2002-05-20T20:00:00.000,SOLICIT FOR BUSINESS,,,PROSTITUTION,2002,Prostitution ,16,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
358,61.0,16,2002-07-29T13:02:07.000,SOLICIT FOR BUSINESS,,,PROSTITUTION,2002,Prostitution ,16,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
359,61.0,16,2002-05-20T20:00:00.000,SOLICIT FOR BUSINESS,,,PROSTITUTION,2002,Prostitution ,16,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
360,61.0,16,2002-10-24T21:45:00.000,SOLICIT FOR BUSINESS,,,PROSTITUTION,2002,Prostitution ,16,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
361,61.0,16,2002-10-21T20:15:00.000,SOLICIT FOR BUSINESS,,,PROSTITUTION,2002,Prostitution ,16,Nonviolent,New City,-1,-6,-11,-7,-9,-8,Negative,8 - Moderate Decline,Moderate Decline,8
